,id,author,instance_id,rating,review_body,review_date,review_header,review_link,review_votes,sentiment,verified_purchase
0,68,Iluvkindlle,10,3,It’s ok. Doesn’t know much. Can’t answer most of my questions. Should have gotten a google mini instead,2018-09-10,It’s ok,https://www.amazon.com/gp/customer-reviews/R1Z8V8VB45IJHF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
1,70,Ben Burger,10,5,So easy to use.,2018-09-10,Love it,https://www.amazon.com/gp/customer-reviews/R1B2MMZYXSLLZ4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
2,72,Harry,10,5,Alexa is an entertaining assistant to have around.,2018-09-10,Echo Dot,https://www.amazon.com/gp/customer-reviews/R1PC4497BGEZY2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
3,292,Smart Shopper,10,4,Fun and addictive.,2018-09-10,Fun gadget,https://www.amazon.com/gp/customer-reviews/R3832F09SIP392/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
4,594,Niva T.,10,4,I think google home assist is much smarter and works better. Although this is also great - kids love that they can do their own programs,2018-09-11,Its good but prefer google,https://www.amazon.com/gp/customer-reviews/R18CIWYFWTD6OC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,False
5,595,Iguana Mamma,10,5,This was my 7th Echo dot. I have them everywhere. I bought this one for my sister. She loves it as much as I do.,2018-09-11,Very helpful around the house and educational,https://www.amazon.com/gp/customer-reviews/R3NAKYCVSJEOHV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
6,819,Mark,10,4,Great product! I can’t wait to see what the next few generations will be like. This is a good entry to voice commands but far from AI that is really useful.,2018-09-11,The future looks bright.,https://www.amazon.com/gp/customer-reviews/R5DJJ8SVI0OOX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
7,864,Cata,10,4,"I personally only use it for playing Spotify, didn't really use it for anything else.",2018-09-11,Only using it for music,https://www.amazon.com/gp/customer-reviews/R1M76MJPN70VOH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
8,923,Amazon Customer,10,5,Perfect for an alarm clock and fun for music and general knowledge.,2018-09-11,Alison,https://www.amazon.com/gp/customer-reviews/R15HWS6IDS9TZR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
9,1140,Cookie,10,5,"If you live alone, this is the perfect thing for you. I just lost my dog, and was feeling so lonely. Then my Dot arrived in the mail! I am no longer alone. Alexa talks to me, and I can actually have a conversation with her, if I remember to say Alexa first. I can play trivia with her. She has made my loneliness a thing of the past. Thank God for Alexa!!",2018-09-11,Love my Dot!!,https://www.amazon.com/gp/customer-reviews/R3C05CKFI3JTUO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
10,1141,Smokey Stover,10,5,I like the simplicity of the Dot and its excellent voice recognition capability,2018-09-11,Helpful,https://www.amazon.com/gp/customer-reviews/REEFFVPFWUJ5T/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
11,1166,W. Simard,10,4,"My biggest complaint on these Alexa units is the search engine. It is not good compared to Google. With Google, it gets good results 9 out of 10 times. Alexa, you ask her questions, and she says she is not sure, all the time. Amazon should get a partnership with Google, or someone, to use their search engine. That is the biggest complaint. The 2nd problem is that only a few devices will link with it. For my thermostat, the company has an app, and it would seem that Amazon would make it easy to link the app to a skill in Alexa, but they don't and there are only 2 companies that make thermostats that will link to Alexa. Honeywell and one other. I looked at buying Honeywell, but they are really expensive. The 2nd one is even more expensive than Honeywell. And there is no way to ask Amazon to add apps or skills to Alexa. You would think they would want customer feedback. Microsoft has improved their feedback greatly. I was very surprised to see how well they do feedback now. Amazon is huge, and they should be able to add links to apps and make it a new skill, or write new apps to link to thermostats that have apps. I don't know why they can't do that.",2018-09-11,The search engine is not very good,https://www.amazon.com/gp/customer-reviews/R3RI3EILY0V98D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
12,1167,Robert B,10,5,I was a bit skeptical at first about a voice assistant. Would I really use it? What would I do with it? Does it make life more convenient? Well I am using it and more and more. It’s much more convenient to set a timer when I am cooking dinner; to remind me to take medication; what’s the weather forecast? I only just received the product so I’m only beginning to explore the possibilities. The speaker is plenty good for tasks. I plan on buying a separate speaker to listen to music.,2018-09-11,Great!,https://www.amazon.com/gp/customer-reviews/R642YM5929CC0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
13,1168,Anne-Marie,10,5,Love my echo! Reception for my local NPR station is spotty in my house. Now I can listen w/o the background static.,2018-09-11,It's not just hype. These things are great!,https://www.amazon.com/gp/customer-reviews/R9KLKJJ3968TU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
14,1221,ANNE,10,5,Awesome..works like a charm and tons of stuff to do ...Alarm clock radio..facts….Weather...Awesome Great Kids birthday gift ...Highly recommend!!,2018-09-11,FABULOUS,https://www.amazon.com/gp/customer-reviews/R2XVFTVRDBZB5M/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
15,1296,Ginger Z,10,5,Very fun and informational. The setup took a while but all in all works fine. I enjoy being able to play favorite songs by request. I bought one for my son and granddaughter. They are happy with it as well.,2018-09-11,So easy to use,https://www.amazon.com/gp/customer-reviews/R2SUPECXI6HB7J/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
16,1297,Jewell K. Wilson,10,5,"If you forget to set your alarm you don't have to get out of bed, just speak a little louder Alexa set the alarm to 6 AM. This is just one of many features that convinced me to purchase another one. As this is our 2nd one and when they are on sale I know we will be getting more.",2018-09-11,Great device.,https://www.amazon.com/gp/customer-reviews/R11V65EMC15YJT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
17,1312,Ron Stabler,10,4,Works great sound good,2018-09-11,Smaller then Alexis but thats the point,https://www.amazon.com/gp/customer-reviews/R2XQJ9TBXKGGGP/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
18,1400,Laura Walker,10,2,"I don't know if we didn't set it up properly, but our Echo Dot doesn't work as well as the one my mother received as a gift. I was so impressed with hers, that when the opportunity came along for me to get one, I jumped at the chance. When we ask Alexa a question, it will answer. But when we have asked for additional information it will repeat the information just given. Great for giving me the time, the weather, and setting a timer. Anything factual is good. (""Who is the Gov. of Virginia,?""for example.) However, if I ask for a recipe and I don't like the one given, it will just repeat the same recipe if I ask for something different. It has also started talking when we haven't signaled it. (Nothing said sounded anything like Alexa.) I'm not too upset that my Echo not working as expected. I caught the deal where I could get it for $15.00. If I had paid $50.00, I'd be pretty upset.",2018-09-11,Not very impressed.,https://www.amazon.com/gp/customer-reviews/R13P4SNMMDIFMO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
19,1401,pbaquerizo,10,5,"Hace lo esperado, los micrófonos funcionan muy bien desde lejos",2018-09-11,Funciona bien,https://www.amazon.com/gp/customer-reviews/R3B051OQZCILCL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
20,1418,jim jones,10,5,Love it can do just about anything,2018-09-11,Awesome,https://www.amazon.com/gp/customer-reviews/R27A7JUN419JF3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
21,1478,Wyatt,10,3,Just another Alexa device,2018-09-11,Good product,https://www.amazon.com/gp/customer-reviews/R29U6C8ZXKD6FY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
22,1479,Vipul Patel,10,5,good product thank you amazon.,2018-09-11,good,https://www.amazon.com/gp/customer-reviews/R77EVN6SQLMIO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
23,1626,Natalia,10,5,great!,2018-09-11,love it,https://www.amazon.com/gp/customer-reviews/R1XVKXNC3X6FTX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
24,1643,C. Tierney,10,1,I have the original Alexa. These echo dots sound quality is nothing compared to my Alexa.,2018-09-11,Poor sound,https://www.amazon.com/gp/customer-reviews/RVSGO6PNWFHBZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
25,1691,ARossmazon Customer,10,5,"I use Alexa for a number of things, such as; music, phone call, shopping list, reminder Etc.",2018-09-11,Enjoy Echo Dot,https://www.amazon.com/gp/customer-reviews/R1ML3M26N4IHCL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
26,1707,Margaret V.,10,5,"I wish that the top of this was white also since that's mainly what shows Also, the speaker quality isn't great, but decent for the price..",2018-09-11,decent,https://www.amazon.com/gp/customer-reviews/R1J5ZTYPGPDKK8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
27,1708,Jorzuri,10,3,I like this. Sometimes it misses requests though.,2018-09-11,I like this. Sometimes it misses requests though,https://www.amazon.com/gp/customer-reviews/R292YV3Q081SZ0/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
28,1766,Joshua Lee,10,5,Works great. Helpful to use as an intercom and alarm clock for the kids. Works great in the kitchen for answers and cooking timer.,2018-09-11,Great and helpful.,https://www.amazon.com/gp/customer-reviews/RB8FT0ZRKUQS8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
29,1826,Debbie C.,10,4,Difficulties connecting to Wi-Fi and The echo.is sensitive to AC & TV when they are on in the same room.,2018-09-11,My echo dot I really like! It is my personal home assistant! ;-),https://www.amazon.com/gp/customer-reviews/R3BKSSXDML9I4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
30,2013,J. B. Barnes,10,5,"My first reaction upon receiving the Dot was, ""This thing is so tiny. It's going to sound awful."" But I was surprised how great it sounds for its size. While I don't recommend it for music, it is great for voice. So Alexa's responses, talk radio, and podcasts are perfectly enjoyable. And the microphones are sensitive enough to pick up up from the other side of a very large room.",2018-09-11,Good Audio Quality for its Size,https://www.amazon.com/gp/customer-reviews/RKZHUS869OZP2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
31,2027,Amazonreviewer7777,10,5,Very useful! Alexa is like my personal assistant.,2018-09-11,"uses it every day to play music, ask weather and set an alarm.",https://www.amazon.com/gp/customer-reviews/R1ARUCMTGDYSUY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
32,2064,Virginia Wardlaw,10,5,"I had a little struggle getting it all set up, but it works well now. My family enjoys it.",2018-09-11,It works like a charm.,https://www.amazon.com/gp/customer-reviews/RNDT0OTMYK7AM/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
33,2065,ashlyn,10,5,Bought this as a gift for my boyfriend and he uses it for everything from light switches to music to a timer. So worth it!,2018-09-11,Bought this as a gift for my boyfriend and he ...,https://www.amazon.com/gp/customer-reviews/R3NLATRN1D3BNR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
34,2066,Nancy L.,10,5,Takes a bit of time and expertise to set it up but great to use when it is.,2018-09-11,Technology needed to set up.,https://www.amazon.com/gp/customer-reviews/RTAB4ID6CEPO2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
35,2067,Jenn,10,5,"I love Alexa!! Super helpful!! I can ask questions, ask for weather updates, and much more!!",2018-09-11,Alexa is a lifesaver,https://www.amazon.com/gp/customer-reviews/R2OZRDVP6GY8AQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
36,2068,Mariam Mena,10,3,She’s very quiet,2018-09-11,Not loud enough at all!,https://www.amazon.com/gp/customer-reviews/R2JPKGOFPBAQOJ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
37,2069,Marcelo Aleman,10,5,Perfect!,2018-09-11,Five Stars,https://www.amazon.com/gp/customer-reviews/R145C5GE8CYI8Q/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
38,2070,Marie Ledbetter,10,5,I like all of the echos we have 5 of them and enjoy all she does and are learning more and more she can do love this product,2018-09-11,Love this,https://www.amazon.com/gp/customer-reviews/R1TFIAV2ZDIC5P/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
39,2071,Roger,10,3,"This device is nice, but it has a lot to learn to be very useful.",2018-09-11,Not to intelligent,https://www.amazon.com/gp/customer-reviews/R2MBW1M5N79452/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
40,2106,Fay,10,5,Love this product!,2018-09-12,Happy customer,https://www.amazon.com/gp/customer-reviews/R35WJ5STHV3KJT/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
41,2107,Perumal,10,4,Good addition to our assistant list,2018-09-12,Alexa,https://www.amazon.com/gp/customer-reviews/R10ES7D7GHWDWC/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
42,2108,Paul F Wesley,10,5,"Easy set up. Love that I can hook it up to my stereo via cable and also can access my phone via Bluetooth. Responsive and all in all, a sweet addition.",2018-09-12,Ease of set up and operation,https://www.amazon.com/gp/customer-reviews/R18O6561CXBIHY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
43,2109,Anna S,10,5,I love it and use it every day. I bought this instead of the actual Alexa and have no regrets- it functions perfectly. I keep it by my bed and use it for checking my calendar and the weather and setting alarms. For the price it can’t be beat!,2018-09-12,Great Alarm Clock,https://www.amazon.com/gp/customer-reviews/R3VP9TXNT47CS3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B01DFKC2SO,0.0,0,True
